Source,Type,Target,Amount,Description
ANDRADE GUTIERREZ,1 bilhao,CADE,1000000000,Multa por condenacao
ANDRADE GUTIERREZ,13 milhoes,DEM,1300000,Doacao ao Partido
ANDRADE GUTIERREZ,112 mil,PC do B,11200,Doacao ao Partido
ANDRADE GUTIERREZ,800 mil,PMDB,800000,Doacao ao Partido
ANDRADE GUTIERREZ,116 milhoes,PMDB,11600000,Doacao ao Partido
ANDRADE GUTIERREZ,17 milhao,PP,1700000,Doacao ao Partido
ANDRADE GUTIERREZ,650 mil,PR,650000,Doacao ao Partido
ANDRADE GUTIERREZ,25 milhoes,PSB,2500000,Doacao ao Partido
ANDRADE GUTIERREZ,12 milhao,PSD,1200000,Doacao ao Partido
ANDRADE GUTIERREZ,350 mil,PSD,350000,Doacao ao Partido
ANDRADE GUTIERREZ,263 milhoes,PSDB,26300000,Doacao ao Partido
ANDRADE GUTIERREZ,347 milhoes,PT,34700000,Doacao ao Partido
ANDRADE GUTIERREZ,13 milhao,PTN,1300000,Doacao ao Partido
ANDRADE GUTIERREZ,100 mil,PV,100000,Doacao ao Partido
ANDRADE GUTIERREZ,550 mil,SD,550000,Doacao ao Partido
BNDES,729 milhoes,ALUMINI,72900000,Emprestimo Publico
BNDES,701 milhoes,ANDRADE GUTIERREZ,701000000,Emprestimo Publico
BNDES,27 bilhoes,CAMARGO CORREA,2700000000,Emprestimo Publico
BNDES,457 mil,COESA,457000,Emprestimo Publico
BNDES,34 milhoes,ENGEVIX,3400000,Emprestimo Publico
BNDES,561 milhoes,MENDES JUNIOR,56100000,Emprestimo Publico
BNDES,900 milhoes,OAS,900000000,Emprestimo Publico
BNDES,294 bilhoes,ODEBRECHT,29400000000,Emprestimo Publico
BNDES,21 bilhoes,QUEIROZ GALVAO,2100000000,Emprestimo Publico
BNDES,134 milhoes,UTC,134000000,Emprestimo Publico
CAMARGO CORREA,700 milhoes,CADE,700000000,Multa por condenacao
CAMARGO CORREA,15 milhao,DEM,1500000,Doacao ao Partido
CAMARGO CORREA,2 milhoes,PT,2000000,Doacao ao Partido
COESA,250 mil,DEM,250000,Doacao ao Partido
COESA,250 mil,PSB,250000,Doacao ao Partido
COESA,697 mil,PT,697000,Doacao ao Partido
ENGEVIX,539 milhoes,CADE,539000000,Multa por condenacao
ENGEVIX,225 mil,PDT,225000,Doacao ao Partido
ENGEVIX,40 mil,PMDB,40000,Doacao ao Partido
ENGEVIX,160 mil,PP,160000,Doacao ao Partido
ENGEVIX,25 mil,PPL,25000,Doacao ao Partido
ENGEVIX,23 milhoes,PR,2300000,Doacao ao Partido
ENGEVIX,50 mil,PROS,50000,Doacao ao Partido
ENGEVIX,240 mil,PSB,240000,Doacao ao Partido
ENGEVIX,50 mil,PSC,50000,Doacao ao Partido
ENGEVIX,260 mil,PSDB,260000,Doacao ao Partido
ENGEVIX,200 mil,PSL,200000,Doacao ao Partido
ENGEVIX,58 milhoes,PT,5800000,Doacao ao Partido
ENGEVIX,150 mil,PTB,150000,Doacao ao Partido
ENGEVIX,200 mil,PTC,200000,Doacao ao Partido
ENGEVIX,200 mil,PV,200000,Doacao ao Partido
MENDES JUNIOR,1 bilhao,CADE,1000000000,Multa por condenacao
OAS,989 milhoes,CADE,989000000,Multa por condenacao
OAS,32 milhao,DEM,3200000,Doacao ao Partido
OAS,600 mil,PC do B,600000,Doacao ao Partido
OAS,400 mil,PDT,400000,Doacao ao Partido
OAS,153 milhoes,PMDB,15300000,Doacao ao Partido
OAS,36 milhoes,PP,3600000,Doacao ao Partido
OAS,3 milhoes,PR,3000000,Doacao ao Partido
OAS,47 milhoes,PSB,4700000,Doacao ao Partido
OAS,215 milhoes,PSD,2150000,Doacao ao Partido
OAS,12 milhoes,PSDB,12000000,Doacao ao Partido
OAS,332 milhoes,PT,33200000,Doacao ao Partido
OAS,700 mil,PTB,700000,Doacao ao Partido
OAS,590 mil,PTN,590000,Doacao ao Partido
OAS,600 mil,PV,600000,Doacao ao Partido
ODEBRECHT,68 bilhoes,CADE,6800000,Multa por condenacao
ODEBRECHT,46 milhoes,DEM,4600000,Doacao ao Partido
ODEBRECHT,230 mil,PC do B,230000,Doacao ao Partido
ODEBRECHT,200 mil,PDT,200000,Doacao ao Partido
ODEBRECHT,60 mil,PHS,60000,Doacao ao Partido
ODEBRECHT,153 milhoes,PMDB,15300000,Doacao ao Partido
ODEBRECHT,790 mil,PP,790000,Doacao ao Partido
ODEBRECHT,700 mil,PPS,700000,Doacao ao Partido
ODEBRECHT,370 mil,PR,370000,Doacao ao Partido
ODEBRECHT,600 mil,PRB,600000,Doacao ao Partido
ODEBRECHT,300 mil,PROS,300000,Doacao ao Partido
ODEBRECHT,30 mil,PRP,30000,Doacao ao Partido
ODEBRECHT,37 milhoes,PSB,3700000,Doacao ao Partido
ODEBRECHT,530 mil,PSC,530000,Doacao ao Partido
ODEBRECHT,880 mil,PSD,880000,Doacao ao Partido
ODEBRECHT,134 milhoes,PSDB,13400000,Doacao ao Partido
ODEBRECHT,20 mil,PSL,20000,Doacao ao Partido
ODEBRECHT,145 milhoes,PT,14500000,Doacao ao Partido
ODEBRECHT,703 mil,PTB,703000,Doacao ao Partido
ODEBRECHT,50 mil,PTC,50000,Doacao ao Partido
ODEBRECHT,220 mil,PT do B,220000,Doacao ao Partido
ODEBRECHT,100 mil,PTN,100000,Doacao ao Partido
ODEBRECHT,290 mil,PV,290000,Doacao ao Partido
ODEBRECHT,13 milhao,SD,1300000,Doacao ao Partido
PETROBRAS,35 bilhoes,ALUMINI,3500000000,Contrato
PETROBRAS,25 bilhoes,ANDRADE GUTIERREZ,2500000000,Contrato
PETROBRAS,104 bilhao,ENGEVIX,1040000000,Contrato
PETROBRAS,17 bilhao,GDK,1700000000,Contrato
PETROBRAS,32 bilhoes,IESA,3200000000,Contrato
PETROBRAS,19 bilhao,MENDES JUNIOR,1900000000,Contrato
PETROBRAS,242 bilhoes,ODEBRECHT,24200000000,Contrato
PETROBRAS,121 milhoes,PROMON,121000000,Contrato
PETROBRAS,22 bilhoes,QUEIROZ GALVAO,2200000000,Contrato
PETROBRAS,18 bilhao,SKANSKA,1800000000,Contrato
PETROBRAS,247 bilhoes,TECHINT,2470000000,Contrato
PETROBRAS,29 bilhoes,TOYO,29000000000,Contrato
PETROBRAS,740 mil,UTC,740000,Contrato
QUEIROZ GALVAO,1 bilhao,CADE,1000000000,Multa por condenacao
QUEIROZ GALVAO,3 milhoes,DEM,3000000,Doacao ao Partido
QUEIROZ GALVAO,170 mil,PC do B,170000,Doacao ao Partido
QUEIROZ GALVAO,31 milhoes,PDT,3100000,Doacao ao Partido
QUEIROZ GALVAO,105 milhao,PEN,1050000,Doacao ao Partido
QUEIROZ GALVAO,185 milhoes,PMDB,18500000,Doacao ao Partido
QUEIROZ GALVAO,78 milhoes,PP,7800000,Doacao ao Partido
QUEIROZ GALVAO,240 mil,PPS,240000,Doacao ao Partido
QUEIROZ GALVAO,205 milhoes,PR,2050000,Doacao ao Partido
QUEIROZ GALVAO,80 mil,PRB,80000,Doacao ao Partido
QUEIROZ GALVAO,104 milhao,PROS,1040000,Doacao ao Partido
QUEIROZ GALVAO,6 mil,PRP,6000,Doacao ao Partido
QUEIROZ GALVAO,95 milhoes,PSB,9500000,Doacao ao Partido
QUEIROZ GALVAO,600 mil,PSC,600000,Doacao ao Partido
QUEIROZ GALVAO,37 milhoes,PSD,3700000,Doacao ao Partido
QUEIROZ GALVAO,71 milhoes,PSDB,7100000,Doacao ao Partido
QUEIROZ GALVAO,7105 reais,PSDC,7105,Doacao ao Partido
QUEIROZ GALVAO,1538 mil,PSL,153800,Doacao ao Partido
QUEIROZ GALVAO,188 milhoes,PT,18800000,Doacao ao Partido
QUEIROZ GALVAO,15 milhao,PTB,1500000,Doacao ao Partido
QUEIROZ GALVAO,403 mil,PT do B,403000,Doacao ao Partido
QUEIROZ GALVAO,400 mil,SD,400000,Doacao ao Partido
TOYO,130 mil,PC do B,130000,Doacao ao Partido
TOYO,50 mil,PMDB,50000,Doacao ao Partido
TOYO,2 milhoes,PR,2000000,Doacao ao Partido
TOYO,60 mil,PSB,60000,Doacao ao Partido
TOYO,60 mil,PSDB,60000,Doacao ao Partido
TOYO,290 mil,PT,290000,Doacao ao Partido
UTC,1391 milhoes,CADE,139100000,Multa por condenacao
UTC,47 milhoes,DEM,4700000,Doacao ao Partido
UTC,3 milhoes,PC do B,3000000,Doacao ao Partido
UTC,16 milhao,PDT,1600000,Doacao ao Partido
UTC,50 mil,PEN,50000,Doacao ao Partido
UTC,39 milhoes,PMDB,3900000,Doacao ao Partido
UTC,602 mil,PMN,602000,Doacao ao Partido
UTC,875 mil,PP,875000,Doacao ao Partido
UTC,150 mil,PPS,150000,Doacao ao Partido
UTC,255 milhoes,PR,2550000,Doacao ao Partido
UTC,125 mil,PRB,125000,Doacao ao Partido
UTC,14 milhoes,PRTB,1400000,Doacao ao Partido
UTC,750 mil,PSB,750000,Doacao ao Partido
UTC,1004 mil,PSC,100400,Doacao ao Partido
UTC,700 mil,PSD,700000,Doacao ao Partido
UTC,908 milhoes,PSDB,9080000,Doacao ao Partido
UTC,216 milhoes,PT,21600000,Doacao ao Partido
UTC,15 mil,PTB,15000,Doacao ao Partido
UTC,1 mil,PT do B,1000,Doacao ao Partido
UTC,50 mil,PV,50000,Doacao ao Partido
UTC,14 milhoes,SD,1400000,Doacao ao Partido
